name,ticker,cik,cusip,exchange,isDelisted,category,sector,industry,sic,sicSector,sicIndustry,famaSector,famaIndustry,currency,location,id
HONEYWELL INTERNATIONAL INC,HON,773840,438516106 438516122 019512102 438516114,NASDAQ,False,Domestic Common Stock Primary Class,Industrials,Specialty Industrial Machinery,3724,Manufacturing,Aircraft Engines & Engine Parts,,Aircraft,USD,North Carolina; U.S.A,2bcff7a01ed35e0bf44c477474a235aa
FIDELITY NATIONAL INFORMATION SERVICES INC,FIS,1136893,31620M106 156880106,NYSE,False,Domestic Common Stock,Technology,Information Technology Services,7389,Services,Services-Business Services Nec,,Business Services,USD,Florida; U.S.A,2842d9522e588acebee82fcd9ea3a2be
MALLINCKRODT INC,MKG,51396,561226101 561232109,NYSE,True,Domestic Common Stock,Healthcare,Diagnostics & Research,2835,Manufacturing,In Vitro & In Vivo Diagnostic Substances,,Pharmaceutical Products,USD,Missouri; U.S.A,36d121684a82a9440fa57198a9fe63de
DOLLAR GENERAL CORP,DG,29534,256677105,NYSE,False,Domestic Common Stock,Consumer Defensive,Discount Stores,5331,Retail Trade,Retail-Variety Stores,,Retail,USD,Tennessee; U.S.A,28a97965a4629cd108a1708046a0bd89
AETNA INC,AET,1122304,00817Y108 008117103 008140105,NYSE,True,Domestic Common Stock,Healthcare,Healthcare Plans,6324,Finance Insurance And Real Estate,Hospital & Medical Service Plans,,Insurance,USD,Connecticut; U.S.A,a418a0ebca0cd3103a6801083714a385
CHUBB LTD,CB,896159,H1467J104 H0023R105 G0070K103,NYSE,False,Domestic Common Stock,Financial Services,Insurance - Property & Casualty,6331,Finance Insurance And Real Estate,Fire Marine & Casualty Insurance,,Insurance,USD,Switzerland,519bb7c421ae8d04d7016a49c0ce01c2
COLGATE PALMOLIVE CO,CL,21665,194162103,NYSE,False,Domestic Common Stock,Consumer Defensive,Household & Personal Products,2844,Manufacturing,Perfumes Cosmetics & Other Toilet Preparations,,Consumer Goods,USD,New York; U.S.A,d7246891bb19717411e2644bc71ea168
NETS(TM) FTSE CNBC GLOBAL 300 INDEX FUND,MYG,1417132,64118K696,NYSE,True,ETF,,,,,,,,USD,,aebc1f1e0fd016bb40efa47ea2020554
MONSTER WORLDWIDE INC,MWW,1020416,611742107 872941109,NYSE,True,Domestic Common Stock,Industrials,Staffing & Employment Services,7363,Services,Services-Help Supply Services,,Business Services,USD,Massachusetts; U.S.A,1d8983c9eac8d42774da7ab25f1690c3
CIENA CORP,CIEN,936395,171779309 171779101,NYSE,False,Domestic Common Stock,Technology,Communication Equipment,3661,Manufacturing,Telephone & Telegraph Apparatus,,Electronic Equipment,USD,Maryland; U.S.A,3b7863ad727280942970129710016c56
AMCOR PLC,AMCR,1748790,G0250X107,NYSE,False,Domestic Common Stock,Consumer Cyclical,Packaging & Containers,3990,Manufacturing,Miscellaneous Manufacturing Industries,,,USD,United Kingdom,38f3a24ac04c3262f8c6591e10497ee2
VENTAS INC,VTR,740260,92276F100 922602107,NYSE,False,Domestic Common Stock Primary Class,Real Estate,REIT - Healthcare Facilities,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Illinois; U.S.A,7a06365d37730077f5b5e954fc5ea031
FACTSET RESEARCH SYSTEMS INC,FDS,1013237,303075105,NYSE,False,Domestic Common Stock,Financial Services,Financial Data & Stock Exchanges,7370,Services,Services-Computer Programming Data Processing Etc.,,Business Services,USD,Connecticut; U.S.A,00e62c6aad030a685bb0f72f9daadf6e
DUKE REALTY CORP,DRE,783280,264411505,NYSE,True,Domestic Common Stock Primary Class,Real Estate,REIT - Industrial,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Indiana; U.S.A,cb30e7fad98abbf8d361c62f51b5371b
POOL CORP,POOL,945841,73278L105 784028102,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Leisure,5090,Wholesale Trade,Wholesale-Misc Durable Goods,,Wholesale,USD,Louisiana; U.S.A,e1454c69befac68ce0f53b38af568d42
STAPLES INC,SPLS,791519,855030102,NASDAQ,True,Domestic Common Stock,Consumer Cyclical,Specialty Retail,5940,Retail Trade,Retail-Miscellaneous Shopping Goods Stores,,Retail,USD,Massachusetts; U.S.A,803edfd7f6c81c6ebd8668f379a105b3
SOLAREDGE TECHNOLOGIES INC,SEDG,1419612,83417M104,NASDAQ,False,Domestic Common Stock,Technology,Solar,3674,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,USD,Israel,7bab610aa3b269e3edc21c422004cb91
AFLAC INC,AFL,4977,001055102,NYSE,False,Domestic Common Stock Primary Class,Financial Services,Insurance - Life,6321,Finance Insurance And Real Estate,Accident & Health Insurance,,Insurance,USD,Georgia; U.S.A,c6c28e5128cc64e3ec8678dd33b925f4
ESSEX PROPERTY TRUST INC,ESS,920522,297178105,NYSE,False,Domestic Common Stock Primary Class,Real Estate,REIT - Residential,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,California; U.S.A,1a86a243a9d41a4d1052cc9a39f26a0b
UNDER ARMOUR INC,UA,1336917,904311206,NYSE,False,Domestic Common Stock Secondary Class,Consumer Cyclical,Apparel Manufacturing,2300,Manufacturing,Apparel & Other Finishd Prods Of Fabrics & Similar Matl,,Apparel,USD,Maryland; U.S.A,ff3310007fad2feca2bbfaeffdc72bed
AMR CORP,AAMRQ,6201,001765106,NYSE,True,Domestic Common Stock,Industrials,Airlines,4512,Transportation Communications Electric Gas And Sanitary Service,Air Transportation Scheduled,,Transportation,USD,Texas; U.S.A,bacdcd65bbc965bf24440cf6ab802046
ADVANCED MICRO DEVICES INC,AMD,2488,007903107,NASDAQ,False,Domestic Common Stock,Technology,Semiconductors,3674,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,USD,California; U.S.A,23028b66769a0417ed09589d6be2666c
AMERICAN TOWER CORP,AMT,1053507,03027X100 029912201,NYSE,False,Domestic Common Stock Primary Class,Real Estate,REIT - Specialty,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Massachusetts; U.S.A,8423b37018e2fa1da7ecd60e7b11d9d7
DILLARD'S INC,DDS,28917,254067101 254063100,NYSE,False,Domestic Common Stock,Consumer Cyclical,Department Stores,5311,Retail Trade,Retail-Department Stores,,Retail,USD,Arkansas; U.S.A,88f65840cf0d062ef7a215f9ab55f2a6
TRACTOR SUPPLY CO,TSCO,916365,892356106,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Specialty Retail,5200,Retail Trade,Retail-Building Materials Hardware Garden Supply,,Retail,USD,Tennessee; U.S.A,4c1172efb4664c5ea9467b461d286268
AKAMAI TECHNOLOGIES INC,AKAM,1086222,00971T101,NASDAQ,False,Domestic Common Stock,Technology,Software - Infrastructure,7389,Services,Services-Business Services Nec,,Business Services,USD,Massachusetts; U.S.A,3ef511b42c2a70448292416a26fcea38
CSX CORP,CSX,277948,126408103,NASDAQ,False,Domestic Common Stock,Industrials,Railroads,4011,Transportation Communications Electric Gas And Sanitary Service,Railroads Line-Haul Operating,,Transportation,USD,Florida; U.S.A,59a5a485277f899f1658f2ef379d20df
OFFICEMAX INC,OMX,12978,67622P101 097383103 097383863,NYSE,True,Domestic Common Stock,Industrials,Business Equipment & Supplies,5110,Wholesale Trade,Wholesale-Paper & Paper Products,,Wholesale,USD,Illinois; U.S.A,f5f4b6be30dca6ba73590f836e770eee
REYNOLDS AMERICAN INC,RAI,1275283,761713106 76182K105 74960K884,NYSE,True,Domestic Common Stock,Consumer Defensive,Tobacco,2111,Manufacturing,Cigarettes,,Tobacco Products,USD,North Carolina; U.S.A,14303a30302b0408d8404edd86ede07a
ABBVIE INC,ABBV,1551152,00287Y109,NYSE,False,Domestic Common Stock,Healthcare,Drug Manufacturers - General,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,Illinois; U.S.A,7f3378559e802bc46208d5acc225ea80
DEERE & CO,DE,315189,244199105,NYSE,False,Domestic Common Stock,Industrials,Farm & Heavy Construction Machinery,3523,Manufacturing,Farm Machinery & Equipment,,Machinery,USD,Illinois; U.S.A,18f3f89fa40f2cfbb29d0881ce62b4ac
MARSH & MCLENNAN COMPANIES INC,MMC,62709,571748102,NYSE,False,Domestic Common Stock,Financial Services,Insurance Brokers,6411,Finance Insurance And Real Estate,Insurance Agents Brokers & Service,,Insurance,USD,New York; U.S.A,08b7358e319b0efbb3e449e948b74999
UDR INC,UDR,74208,902653104 910197102,NYSE,False,Domestic Common Stock,Real Estate,REIT - Residential,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Colorado; U.S.A,f5726557fe43627c9d0b3ba6b261cda1
EOG RESOURCES INC,EOG,821189,26875P101 293562104,NYSE,False,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Texas; U.S.A,ae34fc543c39350b34515c49052ac488
DELUXE CORP,DLX,27996,248019101,NYSE,False,Domestic Common Stock,Consumer Cyclical,Advertising Agencies,2780,Manufacturing,Blankbooks Looseleaf Binders & Bookbindg & Relatd Work,,Printing and Publishing,USD,Minnesota; U.S.A,8934b3c2e7d83bda2aa27d86d22dd9b0
EQUITY RESIDENTIAL,EQR,906107,29476L107,NYSE,False,Domestic Common Stock,Real Estate,REIT - Residential,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Illinois; U.S.A,090fb822351127e782c5bee29cd1b209
CEPHALON INC,CEPH,873364,156708109,NASDAQ,True,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,Pennsylvania; U.S.A,47235ebb6c4b312a8c475bc0e42d4ebf
PENTAIR PLC,PNR,77360,G7S00T104 H6169Q108 709631105,NYSE,False,Domestic Common Stock Primary Class,Industrials,Specialty Industrial Machinery,3550,Manufacturing,Special Industry Machinery (No Metalworking Machinery),,Machinery,USD,United Kingdom,c8f10018c79586f5e483d39c2831b454
HANESBRANDS INC,HBI,1359841,410345102,NYSE,False,Domestic Common Stock,Consumer Cyclical,Apparel Manufacturing,5600,Retail Trade,Retail-Apparel & Accessory Stores,,Retail,USD,North Carolina; U.S.A,da49310c19ce043f86a0ea0366cbc9ae
ROCKWELL COLLINS INC,COL,1137411,774341101,NYSE,True,Domestic Common Stock,Industrials,Aerospace & Defense,3728,Manufacturing,Aircraft Parts & Auxiliary Equipment Nec,,Aircraft,USD,Iowa; U.S.A,3c875ca6fec1189810c3506b02c06b95
HUNTINGTON INGALLS INDUSTRIES INC,HII,1501585,446413106,NYSE,False,Domestic Common Stock,Industrials,Aerospace & Defense,3730,Manufacturing,Ship & Boat Building & Repairing,,Shipbuilding Railroad Equipment,USD,Virginia; U.S.A,5b8287a6c5fef6f7f62368046e2e15c3
ZIMMER BIOMET HOLDINGS INC,ZBH,1136869,98956P102,NYSE,False,Domestic Common Stock,Healthcare,Medical Devices,3842,Manufacturing,Orthopedic Prosthetic & Surgical Appliances & Supplies,,Medical Equipment,USD,Indiana; U.S.A,ca287c44cd65c4bf27a85be858aed9a8
TEKTRONIX INC,TEK,96879,879131100,NYSE,True,Domestic Common Stock,Technology,Semiconductor Equipment & Materials,3825,Manufacturing,Instruments For Meas & Testing Of Electricity & Elec Signals,,Measuring and Control Equipment,USD,Oregon; U.S.A,2e8a92c621bb643784177e807a205e9c
TRW AUTOMOTIVE HOLDINGS CORP,TRW,1267097,87264S106,NYSE,True,Domestic Common Stock,Consumer Cyclical,Auto Parts,3714,Manufacturing,Motor Vehicle Parts & Accessories,,Automobiles and Trucks,USD,Michigan; U.S.A,4c3ac77504c9473623323567a9e656bc
CONSOLIDATED EDISON INC,ED,1047862,209115104 209111103,NYSE,False,Domestic Common Stock,Utilities,Utilities - Regulated Electric,4931,Transportation Communications Electric Gas And Sanitary Service,Electric & Other Services Combined,,Utilities,USD,New York; U.S.A,1836e64c230d5a9fcbe696a518552b5f
LOWES COMPANIES INC,LOW,60667,548661107,NYSE,False,Domestic Common Stock,Consumer Cyclical,Home Improvement Retail,5211,Retail Trade,Retail-Lumber & Other Building Materials Dealers,,Retail,USD,North Carolina; U.S.A,4d84689e3d0d9873ca50feead8f0e0ea
DARDEN RESTAURANTS INC,DRI,940944,237194105,NYSE,False,Domestic Common Stock Primary Class,Consumer Cyclical,Restaurants,5812,Retail Trade,Retail-Eating  Places,,Restaraunts Hotels Motels,USD,Florida; U.S.A,d8ee610e211dc01eefd97a7ba441c54f
URBAN OUTFITTERS INC,URBN,912615,917047102,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Apparel Retail,5651,Retail Trade,Retail-Family Clothing Stores,,Retail,USD,Pennsylvania; U.S.A,a5af80c872fa3b9a93e98f89c75f3208
MODERNA INC,MRNA,1682852,60770K107,NASDAQ,False,Domestic Common Stock,Healthcare,Biotechnology,2836,Manufacturing,Biological Products (No Disgnostic Substances),,Pharmaceutical Products,USD,Massachusetts; U.S.A,2982cf3b49c1f0b50aa486c1edda8178
FREEPORT-MCMORAN INC,FCX,831259,35671D857 356903104,NYSE,False,Domestic Common Stock Primary Class,Basic Materials,Copper,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,Arizona; U.S.A,da78cd723f9e3da458e8d6c56c4f32a1
WEC ENERGY GROUP INC,WEC,783325,92939U106 976657106,NYSE,False,Domestic Common Stock,Utilities,Utilities - Regulated Electric,4931,Transportation Communications Electric Gas And Sanitary Service,Electric & Other Services Combined,,Utilities,USD,Wisconsin; U.S.A,8a72b34227fb425cfe325b3604fc9dfc
O-I GLASS INC,OI,812074,690768403 67098H104 690768106,NYSE,False,Domestic Common Stock,Consumer Cyclical,Packaging & Containers,3221,Manufacturing,Glass Containers,,Shipping Containers,USD,Ohio; U.S.A,0ca7ee22507405d101c8f6285f19ce0e
EASTMAN CHEMICAL CO,EMN,915389,277432100,NYSE,False,Domestic Common Stock,Basic Materials,Chemicals,2821,Manufacturing,Plastic Materials Synth Resins & Nonvulcan Elastomers,,Chemicals,USD,Tennessee; U.S.A,6677d05aac947810b3de0166afcb71ae
T-MOBILE US INC,TMUS,1283699,[phone] [phone],NASDAQ,False,Domestic Common Stock Primary Class,Communication Services,Telecom Services,4812,Transportation Communications Electric Gas And Sanitary Service,Radiotelephone Communications,,Communication,USD,Washington; U.S.A,8346474726fe77456d0eb9120e9d18f7
FOX CORP,FOX,1754301,35137L204,NASDAQ,False,Domestic Common Stock Secondary Class,Consumer Cyclical,Broadcasting,4833,Transportation Communications Electric Gas And Sanitary Service,Television Broadcasting Stations,,Communication,USD,New York; U.S.A,df7add48416b771056aa34208db3f8c0
SEAGATE TECHNOLOGY INC,SEG,354952,811804103,NYSE,True,Domestic Common Stock,Technology,Computer Hardware,3572,Manufacturing,Computer Storage Devices,,Computers,USD,California; U.S.A,5f49380fe546d307e0971da22f8f8dbf
AMBAC FINANCIAL GROUP INC,ABKFQ,874501,023139108,NASDAQ,True,Domestic Common Stock,Financial Services,Insurance - Specialty,6351,Finance Insurance And Real Estate,Surety Insurance,,Insurance,USD,New York; U.S.A,9a63858cb9331c8e373173b3322fea4f
CAPRI HOLDINGS LTD,CPRI,1530721,G60754101 G1890L107,NYSE,False,Domestic Common Stock,Consumer Cyclical,Apparel Manufacturing,3100,Manufacturing,Leather & Leather Products,,Apparel,USD,United Kingdom,2dc83a709118aa1ab9a4f4047f083ea5
INGERSOLL RAND INC,IR,1699150,45687V106 36555P107,NYSE,False,Domestic Common Stock,Industrials,Specialty Industrial Machinery,3560,Manufacturing,General Industrial Machinery & Equipment,,Machinery,USD,North Carolina; U.S.A,7db21dda841957743ada076ab66e93e5
ALPHA NATURAL RESOURCES INC,ANRZQ,1301063,02076X102,NYSE,True,Domestic Common Stock,Basic Materials,Thermal Coal,1221,Mining,Bituminous Coal & Lignite Surface Mining,,Coal,USD,Virginia; U.S.A,bf3e594430215346c84f432513da6186
ISHARES SHORT-TERM NATIONAL MUNI BOND ETF,SUB,1100663,464288158,NYSEARCA,False,ETF,,,,,,,,USD,California; U.S.A,c5800e8deb73ab29835d690b8abaa66b
WINN DIXIE STORES INC,WNDXQ,107681,974280109,NYSE,True,Domestic Common Stock,Consumer Defensive,Grocery Stores,5411,Retail Trade,Retail-Grocery Stores,,Retail,USD,Florida; U.S.A,c7997d86f0ee12f74b7ed878b00b9f8d
INTERCONTINENTAL EXCHANGE INC,ICE,1571949,45866F104 45865V100,NYSE,False,Domestic Common Stock,Financial Services,Financial Data & Stock Exchanges,6200,Finance Insurance And Real Estate,Security & Commodity Brokers Dealers Exchanges & Services,,Trading,USD,Georgia; U.S.A,1a6684f93ea0610ac855d333edba3d5c
LKQ CORP,LKQ,1065696,501889208,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Auto Parts,5010,Wholesale Trade,Wholesale-Motor Vehicles & Motor Vehicle Parts & Supplies,,Wholesale,USD,Illinois; U.S.A,cb731996c814e23fbe4486eb40317bbd
TEREX CORP,TEX,97216,880779103,NYSE,False,Domestic Common Stock,Industrials,Farm & Heavy Construction Machinery,3537,Manufacturing,Industrial Trucks Tractors Trailors & Stackers,,Automobiles and Trucks,USD,Connecticut; U.S.A,c9152f5bc6311e1cc346ccf23d73e7b3
MONDELEZ INTERNATIONAL INC,MDLZ,1103982,609207105 50075N104,NASDAQ,False,Domestic Common Stock,Consumer Defensive,Confectioners,2000,Manufacturing,Food And Kindred Products,,Food Products,USD,Illinois; U.S.A,73594b6f061764485cae1aee943b2c50
FIFTH THIRD BANCORP,FITB,35527,316773100,NASDAQ,False,Domestic Common Stock Primary Class,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,Ohio; U.S.A,d620fd5a5833eb62aefb4d94c9c412c1
VORNADO REALTY TRUST,VNO,899689,929042109,NYSE,False,Domestic Common Stock Primary Class,Real Estate,REIT - Office,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,New York; U.S.A,9715097fdaf272efc28c1023809ed5e7
CMS ENERGY CORP,CMS,811156,125896100 125896308,NYSE,False,Domestic Common Stock Primary Class,Utilities,Utilities - Regulated Electric,4931,Transportation Communications Electric Gas And Sanitary Service,Electric & Other Services Combined,,Utilities,USD,Michigan; U.S.A,c6181370c5342e232134028ff269002d
TXU CORP,TXU,1023291,873168108 882848104,NYSE,True,Domestic Common Stock,Utilities,Utilities - Regulated Electric,4911,Transportation Communications Electric Gas And Sanitary Service,Electric Services,,Utilities,USD,Texas; U.S.A,bbe98d14d5f035da695e22bda9eccf03
ALASKA AIR GROUP INC,ALK,766421,011659109,NYSE,False,Domestic Common Stock,Industrials,Airlines,4512,Transportation Communications Electric Gas And Sanitary Service,Air Transportation Scheduled,,Transportation,USD,Washington; U.S.A,2db43ce79dc06dc186059e685d09554c
STERIS PLC,STE,1757898,G8473T100 G84720104,NYSE,False,Domestic Common Stock,Healthcare,Medical Instruments & Supplies,3842,Manufacturing,Orthopedic Prosthetic & Surgical Appliances & Supplies,,Medical Equipment,USD,Ireland,d6f00e4ff89b88802dda774cd807b815
PROVIDIAN FINANCIAL CORP,PVN,1035713,74406A102,NYSE,True,Domestic Common Stock,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,California; U.S.A,1850a1f8668692382031ccbef348ada7
AUTOZONE INC,AZO,866787,053332102,NYSE,False,Domestic Common Stock,Consumer Cyclical,Specialty Retail,5531,Retail Trade,Retail-Auto & Home Supply Stores,,Retail,USD,Tennessee; U.S.A,cc64049e5f5591140c77217a26fc4fb5
TELEDYNE TECHNOLOGIES INC,TDY,1094285,879360105,NYSE,False,Domestic Common Stock,Technology,Scientific & Technical Instruments,3812,Manufacturing,Search Detection Navagation Guidance Aeronautical Sys,,Electronic Equipment,USD,California; U.S.A,5fb59a5b0526a68542a7b2adb356470b
NVIDIA CORP,NVDA,1045810,67066G104,NASDAQ,False,Domestic Common Stock,Technology,Semiconductors,3674,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,USD,California; U.S.A,4a73b69083f93d38e05e0b76219875c9
TITANIUM METALS CORP,TIE,1011657,888339207 888339108,NYSE,True,Domestic Common Stock,Basic Materials,Aluminum,3341,Manufacturing,Secondary Smelting & Refining Of Nonferrous Metals,,Steel Works Etc,USD,Texas; U.S.A,b9b845d4844f10e8f665c3108f03db5e
DTE ENERGY CO,DTV,936340,233331883,NYSE,True,Domestic Preferred Stock,Utilities,Utilities - Regulated Electric,4911,Transportation Communications Electric Gas And Sanitary Service,Electric Services,,Utilities,USD,Michigan; U.S.A,aa62a3432ac3c3e6c7c1002aef2c812c
ZIONS BANCORPORATION NATIONAL ASSOCIATION,ZION,109380,989701107,NASDAQ,False,Domestic Common Stock Primary Class,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,Utah; U.S.A,a3061ae9a88035105f3995be60cf2eff
SBA COMMUNICATIONS CORP,SBAC,1034054,78410G104 78388J106,NASDAQ,False,Domestic Common Stock,Real Estate,REIT - Specialty,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Florida; U.S.A,4bc9962655b62a2c3b7f77a1efb9c95a
ATLANTIC POWER CORP,AT,1419242,04878Q863,NYSE,True,Domestic Common Stock,Utilities,Utilities - Independent Power Producers,4900,Transportation Communications Electric Gas And Sanitary Service,Electric Gas & Sanitary Services,,Utilities,USD,Massachusetts; U.S.A,94a7925e647af136ffd1089b11a954f3
BURLINGTON NORTHERN SANTA FE CORP,BNI,934612,12189T104,NASDAQ,True,Domestic Common Stock,Industrials,Railroads,4011,Transportation Communications Electric Gas And Sanitary Service,Railroads Line-Haul Operating,,Transportation,USD,Texas; U.S.A,e3a243c1f5ee6b6ca428274319461599
CME GROUP INC,CME,1156375,12572Q105 167760107,NASDAQ,False,Domestic Common Stock,Financial Services,Financial Data & Stock Exchanges,6200,Finance Insurance And Real Estate,Security & Commodity Brokers Dealers Exchanges & Services,,Trading,USD,Illinois; U.S.A,86554d998f6620ffb0da0f8bf66946a6
HUNTINGTON BANCSHARES INC,HBAN,49196,446150104,NASDAQ,False,Domestic Common Stock Primary Class,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,Ohio; U.S.A,d74a50b0b0790c51cb0f74a731410a20
SAFEWAY INC,SWY,86144,786514208,NYSE,True,Domestic Common Stock,Consumer Defensive,Grocery Stores,5411,Retail Trade,Retail-Grocery Stores,,Retail,USD,California; U.S.A,f749056636328c6b7f2df2b7a29e2977
MICRON TECHNOLOGY INC,MU,723125,595112103,NASDAQ,False,Domestic Common Stock,Technology,Semiconductors,3674,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,USD,Idaho; U.S.A,0813aa6b0f5ead6ed9edef13b884c6a3
DOMINOS PIZZA INC,DPZ,1286681,25754A201,NYSE,False,Domestic Common Stock,Consumer Cyclical,Restaurants,5140,Wholesale Trade,Wholesale-Groceries & Related Products,,Wholesale,USD,Michigan; U.S.A,4a7f84167e90bd40f0471a4ade57583d
FASTENAL CO,FAST,815556,311900104,NASDAQ,False,Domestic Common Stock,Industrials,Industrial Distribution,5200,Retail Trade,Retail-Building Materials Hardware Garden Supply,,Retail,USD,Minnesota; U.S.A,4b62f4b9574330cd77e5fd6d64568b5a
FREESCALE SEMICONDUCTOR LTD,FSL,1392522,G3727Q101,NYSE,True,Domestic Common Stock,Technology,Semiconductors,3674,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,USD,Bermuda,d347c086fee709a311b124d4bebf9358
WORTHINGTON INDUSTRIES INC,WOR,108516,981811102,NYSE,False,Domestic Common Stock,Basic Materials,Steel,3310,Manufacturing,Steel Works Blast Furnaces & Rolling & Finishing Mills,,Steel Works Etc,USD,Ohio; U.S.A,e690607466db11c33b57df62a8f2f709
LAM RESEARCH CORP,LRCX,707549,512807108,NASDAQ,False,Domestic Common Stock,Technology,Semiconductor Equipment & Materials,3559,Manufacturing,Special Industry Machinery Nec,,Machinery,USD,California; U.S.A,8022974a299e9f65ac8599f52ac7c1da
AFFILIATED MANAGERS GROUP INC,AMG,1004434,008252108,NYSE,False,Domestic Common Stock Primary Class,Financial Services,Asset Management,6282,Finance Insurance And Real Estate,Investment Advice,,Trading,USD,Florida; U.S.A,a4d53b9d5ff8a67c3060e0b593438390
PLACER DOME INC,PDG,819996,725906101,NYSE,True,Canadian Common Stock,Basic Materials,Gold,1040,Mining,Gold And Silver Ores,,Precious Metals,USD,British Columbia; Canada,f992c4ad734c10fc911760c23807776e
JONES GROUP INC,JNY,874016,48020T101 480074103,NYSE,True,Domestic Common Stock,Consumer Cyclical,Apparel Retail,2330,Manufacturing,Women'S Misses' And Juniors Outerwear,,Apparel,USD,New York; U.S.A,355ccfa17f416eb83e3fdffa663ca330
GENERAL MILLS INC,GIS,40704,370334104,NYSE,False,Domestic Common Stock,Consumer Defensive,Packaged Foods,2040,Manufacturing,Grain Mill Products,,Food Products,USD,Minnesota; U.S.A,8c54fbffa037323813d18ef56255d754
WYNN RESORTS LTD,WYNN,1174922,983134107,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Resorts & Casinos,7011,Services,Hotels & Motels,,Restaraunts Hotels Motels,USD,Nevada; U.S.A,f3b21ba7333341c1db1e3bc7d63289dd
GOLDEN WEST FINANCIAL CORP,GDW,42293,381317106,NYSE,True,Domestic Common Stock,Financial Services,Banks - Regional,6035,Finance Insurance And Real Estate,Savings Institution Federally Chartered,,Banking,USD,California; U.S.A,62da4be71a44f0280563301d0f992114
GOODRICH CORP,GR,42542,382388106,NASDAQ,True,Domestic Common Stock,Industrials,Aerospace & Defense,3760,Manufacturing,Guided Missiles & Space Vehicles & Parts,,Defense,USD,North Carolina; U.S.A,1962e8f968c35831706ea3508badf690
BEST BUY CO INC,BBY,764478,086516101 08651F200,NYSE,False,Domestic Common Stock,Consumer Cyclical,Specialty Retail,5731,Retail Trade,Retail-Radio Tv & Consumer Electronics Stores,,Retail,USD,Minnesota; U.S.A,bcd6caa761505b427ea205a03de8a826
DELTA AIR LINES INC,DAL,27904,247361702,NYSE,False,Domestic Common Stock,Industrials,Airlines,4512,Transportation Communications Electric Gas And Sanitary Service,Air Transportation Scheduled,,Transportation,USD,Georgia; U.S.A,27ebf2125e794b4aad37a20702288033
EQUITY OFFICE PROPERTIES TRUST,EOP,1038339,294741103 294741202,NYSE,True,Domestic Common Stock,Real Estate,REIT - Mortgage,6798,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,USD,Illinois; U.S.A,dbddbd30658d211afd9c3c9db01aa7e1
PHARMACIA CORP,PHA,67686,71713U102 611662107 71713U201,NYSE,True,Domestic Common Stock,Basic Materials,Specialty Chemicals,2800,Manufacturing,Chemicals & Allied Products,,Chemicals,USD,New Jersey; U.S.A,707caa70b619b126e3e3f14f6ba8c51a
MONUMENT CIRCLE ACQUISITION CORP,MON,1828325,61531M101,NASDAQ,False,Domestic Common Stock Primary Class,Industrials,Shell Companies,6770,Finance Insurance And Real Estate,Blank Checks,,Trading,USD,Indiana; U.S.A,9b0ee337dfeec5807796e28cb6c062a1
NEW CENTURY ENERGIES INC,NCE,1004858,64352U103,NYSE,True,Domestic Common Stock,Utilities,Utilities - Regulated Electric,4931,Transportation Communications Electric Gas And Sanitary Service,Electric & Other Services Combined,,Utilities,USD,Colorado; U.S.A,433727630e8cbe4c9ee9fa060eb95f71
WORLDCOM INC,WCOEQ,723527,98157D106,NASDAQ,True,Domestic Common Stock Primary Class,Communication Services,Telecom Services,4813,Transportation Communications Electric Gas And Sanitary Service,Telephone Communications (No Radiotelephone),,Communication,USD,Mississippi; U.S.A,4693cbae59251ce7eab46d7244defc4f
